Z,N
85.3117984584,6110
93.2857791661,5830
81.2738782319,5660
93.3228395146,5550
93.2845602109,5380
93.2786297378,5000
85.273653348,4610
88.2844195145,4590
88.2801423102,4530
93.2744872479,4496
93.3147902151,4450
84.2986001854,4310
87.2801423102,4140
88.2816303472,3920
88.3093988793,3720
84.2927424421,3660
92.2853894698,3570
87.2797285481,3460
81.2870977262,3440
93.3195070952,3437
86.2940027147,3410
75.2741112154,3300
87.2554201555,3300
91.3217447276,3290
80.273653348,3280
90.2738170104,3220
78.2941107594,3170
93.2742296621,3100
91.322608505,3080
68.21908335,3000
93.297221242,2960
87.2816303472,2940
93.2993566173,2910
69.2234525444,2910
80.2870977262,2900
92.2858025428,2890
60.2243040202,2810
86.3168654971,2780
93.2852328024,2750
93.3198258876,2662
74.2599610268,2620
88.2986270112,2600
93.2891767583,2550
93.2948563621,2540
93.2801032134,2510
85.2927424421,2510
75.2599610268,2510
93.2789072625,2467
90.2733495792,2460
92.2888973161,2443
93.3008482319,2410
77.2399416742,2390
93.2856719601,2370
91.296859376,2290
89.2785738477,2260
92.2940911068,2200
93.3047331737,2180
93.3204671952,2174
89.252465993,2170
86.2797285481,2130
92.2742296621,2120
93.3120988587,2080
81.2718524988,2080
85.3168654971,2070
84.2542826666,2070
93.2936911484,2065
92.2948370325,2060
85.2816746315,2050
92.2845602109,2020
70.2595845887,2020
89.2619671292,2000
90.2282336609,2000
91.2888973161,1989
88.2938389993,1980
93.2976827062,1980
87.2940027147,1970
73.2666868973,1960
83.2199734055,1960
93.3123084711,1960
82.2738793027,1950
87.2742380693,1950
93.2869015285,1940
90.2744179234,1900
81.3024708959,1880
81.2542826666,1880
81.273653348,1840
80.2590696879,1830
93.2795158116,1826
92.2993566173,1820
82.2856404685,1820
80.2742675918,1810
77.2795827504,1780
90.2619671292,1770
76.2741112154,1730
91.2733495792,1710
81.293870038,1710
84.2855885802,1680
82.293870038,1670
93.3090997545,1660
93.3004557296,1610
91.2940143044,1566
93.3047508108,1560
88.2554201555,1560
79.2796628949,1550
93.3055830452,1550
88.2938365165,1540
89.2738170104,1540
72.2590737271,1540
84.273653348,1500
93.2940192634,1480
92.2742019503,1480
93.3238175703,1480
92.2744872479,1478
90.2853894698,1470
83.2856440382,1470
93.3145988683,1460
89.3154165873,1450
92.2867844969,1427
85.2199734055,1420
77.2387677874,1390
78.2590943843,1380
77.2801007343,1380
92.2966293722,1350
93.2593269155,1340
88.2871556779,1340
93.3197617952,1330
81.2972252966,1330
86.3117984584,1320
92.2869015285,1290
80.279869805,1270
77.2741112154,1270
93.2966293722,1270
93.295814652,1260
84.2816746315,1260
74.2617901184,1260
87.2585502977,1260
70.2285568393,1250
91.3086006764,1230
81.2738793027,1230
90.3066841234,1227
93.3215065754,1224
91.2797240225,1220
93.2973486943,1220
91.2853894698,1210
88.3090367381,1200
93.2888973161,1195
91.2229476701,1194
91.3066841234,1193
93.3039972487,1190
86.2491700148,1190
93.3025295652,1150
89.3087656641,1150
81.3016996922,1150
93.3003554384,1150
92.2948563621,1140
93.3220036935,1140
72.2666868973,1130
77.2285568393,1120
92.2593269155,1120
87.2740316477,1120
83.2399416742,1110
82.2713108222,1090
87.2938365165,1060
88.2585502977,1060
92.2797240225,1050
93.3157369758,1040
91.2945280832,1030
73.2590737271,1010
92.2816085261,1010
89.2938127149,1004
72.2293182614,1000
85.2855885802,970
93.2769035047,968
92.3007210178,960
89.2799435067,952
92.3195070952,949
92.2928072267,940
89.2940019089,930
91.2797356949,920
81.2738232431,920
85.2812763525,910
90.2797240225,900
78.2285568393,900
93.3229406708,890
80.2244065889,880
68.2234525444,880
88.2986028593,880
76.2399416742,880
93.309810398,872
92.2229476701,863
93.2950231067,840
90.2972597991,840
75.2617901184,820
87.2491700148,820
82.2199734055,820
79.2742675918,810
93.3157418864,810
79.2869234153,810
79.2590943843,800
90.3090997545,800
80.2869234153,790
90.2738002424,790
82.2393341426,780
86.2801423102,780
81.2391693678,770
89.2719683228,770
92.2976827062,760
81.2244065889,760
93.2940143044,759
92.3198258876,751
80.3025423707,740
82.2593814116,740
78.2856993348,730
92.2765500208,720
93.2948370325,710
78.3019118454,709
85.2542826666,700
93.296907382,697
85.2940027147,680
91.2738170104,680
81.2869234153,680
93.2704432381,670
91.3090997545,670
86.2938365165,670
89.2741413414,650
89.290791268,640
92.2940143044,631
80.2718524988,630
92.2796925986,630
93.2844071902,621
93.3008978703,620
91.2282336609,620
93.2871007269,620
91.2765500208,620
93.2689674684,604
90.2398078354,600
88.2948133192,600
93.3090601248,600
86.2816303472,580
78.21908335,580
93.3025061182,580
80.31439552,580
93.2893808139,570
93.2598500864,560
91.3007210178,560
93.2565609286,550
81.3025423707,550
88.2948486394,540
86.2812763525,530
93.2853894698,530
93.2992510186,530
92.3145988683,520
92.3153357782,520
83.2856404685,520
90.252465993,520
80.2399416742,520
73.2293182614,520
93.3157168058,513
93.3098278472,511
82.2585905594,510
92.2940019089,510
82.2542826666,510
89.2387833022,504
90.2856709435,500
92.2799677835,500
93.3172869788,500
93.3195439682,500
67.2234525444,490
93.2867844969,485
81.2593814116,480
91.2940911068,480
75.2539531395,480
93.2972461688,480
88.28563189,480
81.2742675918,470
80.2545194481,461
92.2611727337,460
93.2799608274,460
90.3217447276,460
89.2870247928,450
93.3006717481,450
91.2738714,450
88.3005971214,450
81.3018566083,450
88.2491700148,440
83.2855885802,440
83.2927424421,440
92.2532693843,440
93.3247908939,440
88.2718502759,430
91.258715566,421
92.2797356949,420
93.3157076836,410
90.2799435067,405
83.2542826666,400
93.3036530215,390
91.2738002424,390
71.2595845887,390
89.3024806978,390
72.269142607,380
93.2994263437,380
88.2253200426,370
90.3086006764,370
92.3157531411,370
92.2801032134,370
91.2869066995,370
93.3065507467,370
89.2398078354,360
93.2952482886,360
81.2695224551,350
78.31439552,350
93.2745286242,347
90.2945280832,340
81.2585905594,340
77.21908335,340
92.322608505,340
93.2972152452,330
73.2617901184,330
87.2859719598,330
74.2540571866,330
92.2890258002,330
88.2741235635,330
88.2583324274,330
85.2843238878,327
92.3098278472,323
93.3157531411,320
87.274502442,320
81.2590696879,320
93.2799677835,320
88.2797285481,320
93.3041675598,320
85.2939155502,320
93.3041809599,320
81.279869805,310
93.2992746108,310
92.3090997545,310
83.2593814116,310
83.2891523634,310
93.3052151313,300
71.2243040202,300
87.2938389993,300
90.3154165873,300
76.2485790156,290
91.3172895403,290
75.2485790156,290
91.2851852859,290
79.273653348,290
83.2713108222,290
84.2539535283,283
91.2843421509,282
92.2891808939,282
93.2867711766,281
89.2856709435,280
92.3176487685,280
92.2738714,280
75.2539522123,280
81.2844059568,280
79.2545194481,280
92.2944591414,280
93.3040391445,278
87.3192612012,275
84.2199734055,270
93.2964525773,270
84.2588534151,270
88.2715672464,270
89.3090997545,270
93.3065650889,270
92.2744649655,270
86.3217448197,265
93.2890951325,264
90.2843421509,263
93.3168649372,262
72.2243040202,260
74.2666868973,260
81.269025592,260
84.2856440382,260
93.3192488211,260
86.2993204628,253
89.2741112154,251
93.2586484186,250
84.2891523634,250
89.3021759641,250
78.2399416742,250
93.3026499561,250
85.2986001854,250
93.28613571,250
63.2243040202,250
92.2741009593,249
93.2690758114,248
86.2740316477,240
86.273653348,240
71.2285568393,240
84.2399416742,240
93.2802552243,240
91.3145988683,240
93.2690242185,239
89.3129689535,239
93.2741009593,231
91.3153357782,230
92.2789072625,230
80.293870038,230
89.2870357701,230
83.2738793027,230
93.3219956456,230
90.2789072625,230
90.2851852859,230
83.3143124723,226
87.3169648784,225
93.3132777885,225
81.2992034744,220
92.2948125423,220
90.2973486943,220
90.2719683228,220
76.2554253788,220
86.2554201555,220
88.2740316477,220
82.2399416742,220
89.3006717481,220
84.3143124723,219
85.3217448197,218
93.3024911328,218
81.2891913079,218
84.3217448197,212
85.2688830039,210
85.2688725655,210
78.2617901184,210
93.2611727337,210
86.2890966042,210
81.2589102123,210
86.2585502977,210
82.3016996922,210
78.2587009723,200
93.3040104162,200
91.2890181277,200
79.31439552,200
82.3018566083,200
86.2393341426,200
90.296859376,200
89.2782371658,191
93.3019117292,191
83.2696517685,190
84.2742675918,190
86.2948133192,190
89.3192612012,190
86.2542826666,190
83.2536885343,190
79.2285568393,190
93.3041335865,187
77.2485790156,180
92.2699594062,180
91.2966293722,180
75.2694119289,180
79.2399416742,180
90.2785738477,180
84.2593814116,180
82.2391693678,180
72.2537876542,180
93.2864977681,179
90.258715566,179
93.3071939736,179
78.2889719631,174
92.3041335865,173
90.2782371658,171
92.2384434168,170
93.3131359697,170
93.3220343235,170
89.2229476701,170
84.2391693678,170
76.2694119289,170
93.2844067895,170
93.3129455349,170
93.2843855939,170
88.2927260014,170
77.2856993348,170
92.3172325315,170
92.2844896349,170
92.3169460346,170
93.2816085261,170
91.2796925986,169
93.2542849054,165
88.3192612012,163
75.2543035664,160
89.2797240225,160
92.3008482319,160
93.2880230691,160
92.2994754101,160
90.2611727337,160
93.2858464365,160
84.2536885343,160
93.2940911068,160
88.2742380693,160
91.2993566173,160
70.2547748716,160
92.2992510186,160
84.2843238878,159
87.3217448197,158
93.2889282817,157
93.3240824509,154
89.2542838928,150
93.2946495511,150
93.3042965409,150
86.2742380693,150
83.2596406664,150
93.2889511726,150
86.2541080521,150
88.3144365301,150
76.3086008753,150
82.2844059568,150
83.2888139107,150
92.3019117292,150
78.2859390387,150
85.2593814116,150
90.2542838928,150
84.2696517685,147
89.2843421509,143
93.2796925986,143
93.2970389924,140
93.2890258002,140
93.3191650229,140
92.3067528354,140
85.289360733,140
78.2889403724,140
69.2547748716,140
84.289360733,140
73.2599610268,140
91.2843237919,140
84.3015800839,140
87.3144365301,140
83.2293182614,140
87.3168654971,140
93.3006136624,140
93.2742019503,140
89.2789072625,140
83.2842717918,140
85.2993204628,137
93.2891808939,137
93.2857953928,137
90.3129689535,135
93.3024999909,134
93.2717344028,133
93.2694163455,130
92.2973486943,130
89.2688830039,130
87.2936514248,130
92.3041399204,130
88.2782371658,130
91.31439523,130
91.3019358202,130
70.2243040202,130
84.2688830039,130
93.2714915689,130
91.2387833022,128
74.2539531395,125
82.3143124723,124
93.2549387782,121
93.3157496061,120
77.2554253788,120
78.2718524988,120
78.2869234153,120
85.2391693678,120
81.2889720137,120
93.312253836,120
84.2842717918,120
82.273653348,120
91.2892530924,120
81.2783342018,120
89.2853894698,120
87.3043019321,120
75.2546120282,120
89.2967102334,120
88.2869234153,120
92.2892530924,120
80.2590943843,120
89.3006845122,120
93.279587603,114
85.2841008034,111
81.2696517685,110
89.3217449382,110
81.2399416742,110
76.2543035664,110
93.2944591414,110
92.3191174416,110
86.3115453205,110
80.263447366,110
79.2718524988,110
92.2869066995,110
83.30207681,110
81.2838930555,110
92.2953779423,110
93.3006417614,110
93.3041399204,110
85.2588534151,110
66.2234525444,110
93.2746761056,109
93.2986599732,109
79.3019118454,108
77.2889719631,105
82.2696517685,105
93.2503828725,105
75.2399416742,100
93.3067528354,100
91.2699594062,100
79.2590696879,100
83.2539535283,100
93.2893316323,100
83.2688830039,100
77.3019118454,100
90.2387833022,100
92.2890181277,100
85.2544478844,100
87.2688830039,100
90.2889636102,100
81.3156791198,100
92.272389565,100
91.2782371658,100
78.2540969623,100
93.3169460346,100
80.2540969623,100
93.3019117246,100
82.2842717918,100
86.3000099388,100
88.3169648784,100
85.2888646672,100
85.2856440382,100
86.2688830039,100
93.2892530924,100
91.2858025428,100
72.2688710151,100
93.2942835888,99
90.3099662206,98
81.2693595892,97
92.2717344028,96
86.3169648784,93
93.3226399418,93
91.3099662206,92
86.2841008034,92
87.2967102334,90
88.2859719598,90
93.3043475187,90
80.2796628949,90
85.2798054765,90
91.2816085261,90
75.2540571866,90
85.2536279515,90
78.2485790156,90
92.3219956456,90
84.2856404685,90
91.3157088982,90
86.3043821515,90
91.2492851124,90
91.2398078354,90
84.30207681,90
92.2393959336,90
89.2693194114,90
93.289268011,90
90.3019118148,90
76.2540571866,90
82.2738232431,90
81.2843237694,90
93.2908431058,90
77.2540969623,90
92.2853118718,90
88.2843421509,89
88.2843237919,88
92.2939350208,87
85.2967102334,85
87.2690139002,85
92.2694988989,82
82.3156791198,80
91.2744179234,80
82.2889720137,80
88.2967102334,80
91.2611727337,80
92.3041675598,80
91.2540759305,80
79.2841586853,80
92.2745286242,80
88.3043019321,80
87.2843491773,80
81.301912373,80
88.2688830039,80
83.304247279,80
89.3144365301,80
80.2593227315,80
88.2693194114,80
88.3217449382,80
93.3236767392,80
84.2888646672,80
93.3072018695,80
93.2940024206,80
90.2940019089,80
90.3217449382,80
86.2688725655,80
93.2849842743,80
92.2852328024,80
84.2841008034,78
75.2889719631,77
87.2841008034,77
91.2843491773,77
93.3097620791,75
93.2737359117,72
88.2843650882,70
78.2843237694,70
86.2199734055,70
71.2537876542,70
86.2536279515,70
85.2393341426,70
84.2888139107,70
76.2546120282,70
77.263447366,70
87.2541080521,70
78.2801007343,70
82.2891560983,70
78.2694119289,70
78.2543035664,70
84.2978884038,70
78.2387677874,70
83.2978884038,70
83.3156791198,70
79.263447366,70
79.2244065889,70
88.3147187214,70
81.2889403724,70
93.2229476701,70
89.2554766182,70
91.3041399204,70
91.2554766182,70
93.3037582528,70
91.2845602109,70
92.3040104162,70
92.3037582528,70
93.3090199914,70
91.2542838928,70
93.2532693843,70
90.2693194114,70
83.2841008034,68
90.2694988989,68
93.2992463136,68
91.2694988989,67
93.3133534556,66
81.2545194481,65
93.2864346246,63
90.3192612012,62
93.304609141,62
93.3089354832,61
76.2889719631,61
92.3090601248,60
86.2691857018,60
92.31439523,60
92.3099662206,60
78.2540655693,60
89.2892419005,60
86.2544478844,60
81.2842717918,60
79.2845706261,60
92.2282336609,60
92.3043475187,60
89.2948741867,60
81.2540969623,60
92.3019358202,60
89.2843237919,60
92.286013709,60
80.301912373,60
81.2887685814,60
91.2844896349,60
81.2532831126,60
83.2585905594,60
85.3040681723,60
85.3115453205,60
85.2816303472,60
84.2293182614,60
85.2691857018,60
90.2492851124,60
84.2890966042,60
84.3117984584,60
85.2585502977,60
90.2967102334,60
91.3019118148,60
91.2948935812,60
86.2782371658,60
91.2890258002,60
86.3019118148,60
83.3018566083,60
90.3099922433,60
82.2695224551,60
86.2888646672,60
91.2744872479,60
82.2891523634,60
82.2972252966,60
91.2591149972,60
89.2972597991,60
93.321825229,60
85.2890966042,60
74.2539522123,60
69.2285568393,60
88.2585845167,60
77.2540655693,60
73.269142607,60
77.2590943843,60
93.2797356949,60
73.2539522123,60
87.269385368,60
88.2542838928,60
93.3090532669,60
93.3122591789,60
88.2841008034,60
93.3176487685,60
93.294579637,60
87.2393341426,60
88.2199734055,60
89.3169648784,60
93.3090388021,58
92.3097620791,54
86.2967102334,52
89.2841008034,51
93.2940019089,50
82.2536885343,50
86.2936514248,50
82.2542735815,50
93.2992429896,50
93.2858025428,50
86.274502442,50
93.2891416354,50
90.3048259567,50
91.2694064565,50
78.2546186862,50
91.2891808939,50
93.2844896349,50
86.3144365301,50
90.2843237919,50
85.2972252966,50
93.223410585,50
61.2243040202,50
90.2796925986,50
90.2741413414,50
93.2369500888,50
84.2542735815,50
84.2688725655,50
93.2544164688,50
93.2690711443,50
91.3048259567,50
93.2699594062,50
83.2393341426,50
88.2691857018,50
85.2541080521,50
83.2540969623,50
72.2542858283,50
72.2542838928,50
90.3021759641,50
86.3192612012,50
86.3173049282,50
89.3090580126,50
93.300691809,50
89.2973486943,50
87.3019118148,50
92.2844071902,50
81.2868602231,50
77.2543035664,50
81.3143124723,50
79.2783342018,50
92.2945280832,50
80.2532831126,50
79.2546186862,50
89.3054979246,50
92.2598594506,50
80.269025592,50
79.2540969623,50
80.2806678475,50
80.2838930555,50
87.2972252966,50
87.2590696879,50
81.2888646672,50
92.3217449382,50
93.3045068482,50
92.3192488211,50
92.3157088982,50
89.3019118148,50
93.309943877,50
81.2547951359,50
79.2889403724,50
93.3111457514,50
92.3127170065,50
76.2285568393,50
92.2503828725,49
91.2969996966,49
90.2940143044,49
89.3090408709,48
93.3235738678,48
81.2843233715,48
90.2892419005,45
85.2696517685,44
91.2503828725,43
92.2690758114,42
90.2843491773,42
84.3054109452,40
92.263447366,40
90.2834945809,40
79.2232634069,40
79.2843237694,40
91.3176487685,40
69.2542827845,40
90.2597052434,40
90.263447366,40
93.2384434168,40
92.2540759305,40
90.2694064565,40
84.2536279515,40
62.2243040202,40
93.313015283,40
81.2546186862,40
80.2868602231,40
77.2694119289,40
76.2541215107,40
93.2995218936,40
82.304247279,40
77.3086008753,40
81.2713108222,40
92.3129455349,40
91.263447366,40
82.2888139107,40
91.2693194114,40
93.2938365165,40
77.2718524988,40
82.2540969623,40
91.2799677835,40
71.2409196108,40
73.2688762935,40
83.3016996922,40
83.2888646672,40
80.2546186862,40
91.2948125423,40
93.2799499014,40
92.2843237919,40
80.2738782319,40
91.2953779423,40
92.2796186597,40
83.2542735815,40
91.303952699,40
82.2891913079,40
88.2849136046,40
89.2744179234,40
90.2992429896,40
89.2891912379,40
85.2690139002,40
85.263447366,40
90.2892530924,40
86.2690139002,40
86.269385368,40
87.2590040405,40
87.2986270112,40
89.2594687091,40
89.258715566,40
88.2540759305,40
86.2816746315,40
86.2843237919,40
90.2870357701,40
87.2992429896,40
88.3019118148,40
90.2866571426,40
88.2590040405,40
86.3016996922,40
83.301912373,39
91.3041335865,39
92.258715566,36
88.3129689535,36
73.2542858283,35
90.2888973161,35
90.284189564,32
86.2843238878,31
92.2690242185,31
89.2694988989,31
80.2543035664,30
89.2741338752,30
89.269385368,30
89.2694064565,30
92.2782371658,30
92.3083161643,30
92.3019118148,30
80.2544478844,30
92.2972152452,30
81.31439552,30
87.3115453205,30
80.2540655693,30
80.2783342018,30
91.2866571426,30
92.2799499014,30
92.2880230691,30
92.3129689535,30
86.2596406664,30
89.263447366,30
82.2742675918,30
82.2596406664,30
82.2843233715,30
82.2978884038,30
82.2590696879,30
82.2992034744,30
91.2796186597,30
82.2532831126,30
91.2544164688,30
86.2740296234,30
86.263447366,30
81.2536885343,30
86.2972252966,30
91.283113262,30
81.2544478844,30
91.2836586774,30
86.2693194114,30
92.3172895403,30
81.2694064565,30
86.264041688,30
89.2690139002,30
79.2540655693,30
80.2887685814,30
93.3078993366,30
93.3042212647,30
93.303952699,30
76.2540969623,30
93.3018808602,30
87.2253200426,30
88.3122562188,30
93.2913141719,30
93.2910993588,30
93.2901937001,30
88.2541080521,30
93.2873821795,30
74.269142607,30
93.287251603,30
73.2540571866,30
88.2992429896,30
93.2842820495,30
88.2590696879,30
93.2798372423,30
93.2744649655,30
93.272389565,30
88.2640375387,30
93.263447366,30
93.2547796659,30
88.2891560983,30
69.2542858283,30
93.3053989546,30
77.2546186862,30
80.2889403724,30
77.2546120282,30
80.2889720137,30
92.2640375387,30
79.2539590148,30
90.3083161643,30
92.2598500864,30
79.301912373,30
93.324286603,30
87.284189564,30
78.2546120282,30
89.2992429896,30
78.2554253788,30
87.2782371658,30
78.263447366,30
93.3140524638,30
78.2841586853,30
93.3132494363,30
78.2845706261,30
87.2740296234,30
93.311574974,30
93.3100310393,30
93.3098842603,30
87.2693770072,30
87.2693194114,30
87.2691857018,30
89.3021907003,30
83.2890966042,30
90.2844896349,30
91.2967102334,30
90.2554766182,30
83.263447366,30
90.2540759305,30
83.2585502977,30
91.3217449382,30
90.2591149972,30
85.2742675918,30
83.2887685814,30
85.3016996922,30
84.2694064565,30
85.2540759305,30
90.2891912379,30
91.2992429896,30
83.2693595892,30
85.2542735815,30
84.302570626,30
84.3040681723,30
90.3019358202,30
90.2841008034,30
84.304247279,30
91.3083161643,30
84.263447366,30
85.264041688,30
90.2688830039,30
84.2713108222,30
89.2503828725,29
93.2866532502,29
92.3240824509,29
74.2542858283,26
93.2892283488,26
92.29933854,25
89.2693770072,24
84.3005807709,24
93.2694988989,24
86.2693770072,24
93.3175456093,23
89.2843491773,22
88.2843491773,22
82.301912373,21
91.3192612012,21
91.3098278472,21
72.2409196108,20
93.2796469251,20
92.2694943237,20
72.2547748716,20
80.2844059568,20
89.2889636102,20
92.2691813349,20
84.2891560983,20
85.3015800839,20
76.2801007343,20
80.2693595892,20
72.2387574924,20
80.3016996922,20
92.2690711443,20
88.2547796659,20
90.2870247928,20
89.2891560983,20
85.3043821515,20
87.2892419005,20
71.2242009634,20
87.3005971214,20
90.2369500888,20
80.2387677874,20
92.3006417614,20
92.3006136624,20
88.2694988989,20
92.2992429896,20
88.2870357701,20
92.296859376,20
88.2890450473,20
84.3043821515,20
85.2891560983,20
80.263802531,20
88.2892419005,20
80.2540448396,20
71.269142607,20
85.2843234821,20
80.2541080521,20
87.3043821515,20
80.2547951359,20
92.2842820495,20
92.2589387008,20
92.2547796659,20
93.2994754101,20
75.2554253788,20
90.2699594062,20
85.2797285481,20
89.3019358202,20
93.2928072267,20
93.3097087794,20
88.3115453205,20
75.2590641621,20
84.264041688,20
85.2782371658,20
89.3007210178,20
87.264041688,20
84.2544478844,20
93.2972927846,20
85.2694064565,20
77.274171139,20
93.3041765769,20
84.2540759305,20
93.3019118148,20
74.2544478844,20
78.2797975278,20
73.2256214864,20
89.2948927691,20
87.2891560983,20
87.2890966042,20
87.2890450473,20
92.2369500888,20
93.3253392039,20
84.2843237919,20
87.2843237919,20
84.2843234821,20
78.2545194481,20
78.2795827504,20
90.2796186597,20
84.2841586853,20
85.2801423102,20
93.2891540339,20
93.3157088982,20
78.2742675918,20
81.2891560983,20
78.2783342018,20
84.3086004665,20
90.3041399204,20
90.2891560983,20
83.2536279515,20
82.263447366,20
91.29933854,20
83.2590696879,20
81.2393341426,20
91.2745286242,20
86.2891560983,20
92.312253836,20
81.2540448396,20
82.2539535283,20
82.2688830039,20
90.31439523,20
83.2544478844,20
85.2539535283,20
81.258528288,20
86.3040681723,20
91.2384434168,20
90.3024806978,20
92.3217447276,20
82.30207681,20
91.2928072267,20
89.2541080521,20
82.2888646672,20
89.2744649655,20
82.2811943367,20
83.2889720137,20
89.284189564,20
82.2887685814,20
85.2640375387,20
83.2891416354,20
89.2738002424,20
86.2540759305,20
81.2845706261,20
91.2640375387,20
83.264041688,20
92.3071939736,20
89.2540759305,20
81.2811943367,20
91.2992510186,20
89.2691857018,20
83.2843238878,19
88.2503828725,19
88.284189564,18
93.3025022155,17
93.3019851422,17
85.3169648784,17
92.2843491773,17
93.29933854,16
90.2229476701,16
93.3240364589,16
92.2689674684,16
92.2542849054,15
93.2695040584,15
93.3099662206,15
87.2993204628,14
86.2843491773,13
90.2798936887,12
91.2542849054,11
89.2891540339,11
87.2503828725,11
85.2843237919,10
89.2492851124,10
90.2836586774,10
90.2693770072,10
76.2688762935,10
88.269385368,10
70.2409196108,10
89.3099922433,10
71.2542858283,10
88.2901855078,10
83.2891953775,10
83.2891560983,10
82.264041688,10
83.2891913079,10
73.2800204316,10
91.2889636102,10
87.2547796659,10
88.2797975278,10
82.2783342018,10
84.2547796659,10
83.2694064565,10
91.2694943237,10
87.2640375387,10
87.2596406664,10
91.2742296621,10
93.3042688459,10
87.2536279515,10
86.3156791198,10
90.2891128085,10
77.2859390387,10
84.2540969623,10
88.2694064565,10
87.2542735815,10
93.2540759305,10
75.2409196108,10
88.2890819675,10
90.3007210178,10
89.3115453205,10
90.3021907003,10
87.2688725655,10
83.2992034744,10
91.2834945809,10
88.263447366,10
85.3156791198,10
90.2816085261,10
88.3041399204,10
73.2539531395,10
83.2844625423,10
88.2972252966,10
73.2541215107,10
85.304247279,10
93.2869066995,10
83.2845706261,10
91.2842820495,10
88.3019358202,10
90.3087656641,10
83.2843237694,10
72.2688762935,10
83.2940022396,10
74.2543035664,10
93.2987268328,10
85.3019118148,10
75.2541215107,10
93.2946714089,10
85.2978884038,10
82.2547951359,10
90.2694943237,10
75.269142607,10
91.2856246256,10
84.2393341426,10
82.2541080521,10
90.2890181277,10
89.2369500888,10
71.223964382,10
82.2540759305,10
74.2541215107,10
93.2782371658,10
85.269385368,10
81.2891523634,10
89.3043019321,10
87.2927260014,10
86.2640375387,10
87.3000099388,10
91.3099922433,10
91.3127170065,10
91.3037582528,10
91.3129689535,10
91.3169460346,10
80.2843233715,10
80.2843237694,10
83.2540655693,10
80.2845706261,10
83.2540759305,10
84.2891953775,10
80.2888139107,10
81.263447366,10
80.2891560983,10
89.2890450473,10
85.2540655693,10
84.2890450473,10
79.2532831126,10
79.2540448396,10
87.2927424421,10
79.2543035664,10
92.2836586774,10
80.2696517685,10
80.2694064565,10
84.3156791198,10
90.2856246256,10
81.2888139107,10
92.2995218936,10
92.2994263437,10
92.303952699,10
89.2699594062,10
89.2851852859,10
92.2893316323,10
92.2891540339,10
86.2547796659,10
91.3043475187,10
83.2485790156,10
81.279691363,10
91.3097620791,10
81.2795779709,10
85.2590696879,10
89.2856246256,10
80.2547796659,10
86.2593814116,10
87.304247279,10
87.3040681723,10
92.3111457514,10
79.2544478844,10
84.2887685814,10
79.2546120282,10
87.2843238878,10
78.2540448396,10
93.3227522584,10
83.2547796659,10
90.2544164688,10
84.2811943367,10
91.2598500864,10
90.2547796659,10
86.2841586853,10
86.284189564,10
82.2856440382,10
91.2688830039,10
82.2845706261,10
93.3127170065,10
84.269385368,10
87.2694988989,10
84.2693770072,10
87.2694064565,10
84.2691857018,10
82.2843237694,10
85.2693194114,10
85.2693770072,10
91.2547796659,10
91.2589387008,10
83.2589102123,10
87.2843421509,10
81.2539535283,10
79.263802531,10
79.2693595892,10
83.2547951359,10
92.2544164688,10
92.2542838928,10
79.2838930555,10
87.2891128085,10
87.2888646672,10
86.2843234821,10
90.2503828725,10
79.2941107594,10
92.2387833022,10
87.2545194481,9
82.2841008034,9
93.3006383188,9
82.2693595892,9
91.2798936887,8
88.258715566,8
93.3173394263,8
83.2783342018,8
90.2969996966,8
93.2393959336,7
83.3019118454,6
90.2542849054,5
91.2741009593,5
86.2696517685,5
91.2844071902,5
93.2589387008,4
89.3099662206,4
82.3019118454,4
92.2693770072,4
85.2843491773,3
